ORG_CODE,DISTRICT_NAME,COUNTY,District_Total,charter,voctech,PK,K,Gr.1,Gr.2,Gr.3,Gr.4,Gr.5,Gr.6,Gr.7,Gr.8,Gr.9,Gr.10,Gr.11,Gr.12,SPED_Beyond_Grade_12
1,Abington,Plymouth,2154,,,76,174,186,171,166,148,169,142,171,165,133,148,145,154,6
3,Acushnet,Bristol,935,,,53,76,101,87,119,101,81,114,104,99,0,0,0,0,0
5,Agawam,Hampden,3464,,,157,229,231,254,251,225,275,245,266,314,277,252,263,220,5
7,Amesbury,Essex,1797,,,37,136,138,123,109,129,135,155,169,156,113,132,125,133,7
8,Amherst,Hampshire,1053,,,55,127,142,140,145,138,154,152,0,0,0,0,0,0,0
9,Andover,Essex,5456,,,77,358,369,357,460,394,411,443,451,457,420,416,415,393,35
10,Arlington,Middlesex,5866,,,73,486,474,471,543,469,509,452,473,433,364,372,362,385,0
14,Ashland,Middlesex,2870,,,77,225,229,195,212,206,218,228,237,231,209,204,175,224,0
16,Attleboro,Bristol,5866,,,180,421,363,416,414,415,423,457,439,469,496,446,442,469,16
17,Auburn,Worcester,2573,,,109,154,177,186,189,163,217,199,220,228,163,179,199,180,10
18,Avon,Norfolk,715,,,24,48,45,45,52,60,63,62,51,57,64,49,45,47,3
20,Barnstable,Barnstable,4751,,,149,360,370,352,364,368,344,326,356,372,363,347,336,330,14
23,Bedford,Middlesex,2602,,,46,141,171,187,195,215,188,200,206,204,226,201,204,218,0
24,Belchertown,Hampshire,2131,,,49,156,147,145,155,166,156,161,173,169,158,161,183,147,5
25,Bellingham,Norfolk,1980,,,88,132,119,137,141,134,159,142,165,186,150,157,131,135,4
26,Belmont,Middlesex,4356,,,71,289,286,335,339,345,355,308,345,354,342,334,318,335,0
27,Berkley,Bristol,870,,,59,73,79,91,86,76,101,97,96,112,0,0,0,0,0
30,Beverly,Essex,4636,,,123,326,370,372,365,354,344,343,368,372,318,299,330,343,9
31,Billerica,Middlesex,4734,,,200,393,393,362,373,368,348,406,373,389,297,265,269,288,10
35,Boston,Suffolk,46169,,,2766,3263,3249,3271,3394,3436,3156,2832,3243,3279,3513,3362,3565,3581,259
36,Bourne,Barnstable,1557,,,46,105,93,113,104,137,124,151,142,149,82,97,88,110,16
38,Boxford,Essex,739,,,37,96,107,106,88,95,100,110,0,0,0,0,0,0,0
40,Braintree,Norfolk,5369,,,94,366,377,390,425,374,414,422,410,462,422,376,413,424,0
41,Brewster,Barnstable,438,,,27,63,64,71,72,56,85,0,0,0,0,0,0,0,0
43,Brimfield,Hampden,269,,,29,34,31,42,25,42,36,30,0,0,0,0,0,0,0
44,Brockton,Plymouth,15265,,,326,1205,1187,1034,1068,1153,1278,1189,1176,1209,1493,947,1004,923,73
45,Brookfield,Worcester,279,,,19,32,39,36,37,37,37,42,0,0,0,0,0,0,0
46,Brookline,Norfolk,6928,,,255,501,516,507,479,534,480,503,553,513,544,509,492,518,24
48,Burlington,Middlesex,3440,,,89,277,268,279,277,290,290,276,249,238,234,211,223,239,0
49,Cambridge,Middlesex,6612,,,455,546,567,494,512,508,462,388,411,402,498,426,452,469,22
50,Canton,Norfolk,3228,,,79,240,251,242,235,235,253,258,248,284,221,216,211,255,0
51,Carlisle,Middlesex,615,,,15,74,59,53,71,67,71,59,65,81,0,0,0,0,0
52,Carver,Plymouth,1508,,,48,135,102,128,124,108,143,121,117,116,97,106,92,71,0
56,Chelmsford,Middlesex,4943,,,127,355,414,360,388,401,380,373,399,404,327,349,324,342,0
57,Chelsea,Suffolk,6074,,,246,466,500,465,510,478,421,416,452,504,497,437,371,305,6
61,Chicopee,Hampden,6796,,,203,416,459,481,463,507,539,506,501,579,570,545,519,506,2
63,Clarksburg,Berkshire,211,,,20,18,21,15,22,31,14,22,18,30,0,0,0,0,0
64,Clinton,Worcester,1905,,,93,146,154,138,165,136,144,132,134,168,135,139,120,99,2
65,Cohasset,Norfolk,1422,,,25,127,109,105,102,100,112,94,104,120,106,102,116,100,0
67,Concord,Middlesex,1998,,,51,181,193,220,232,227,206,235,217,236,0,0,0,0,0
68,Conway,Franklin,145,,,18,16,15,18,20,16,21,21,0,0,0,0,0,0,0
71,Danvers,Essex,3217,,,87,239,290,253,269,246,256,250,271,249,185,214,198,202,8
72,Dartmouth,Bristol,3411,,,84,228,231,264,248,255,259,247,281,282,248,264,245,275,0
73,Dedham,Norfolk,2567,,,108,224,201,214,187,174,186,166,201,205,191,165,170,168,7
74,Deerfield,Franklin,326,,,26,40,26,53,40,52,51,38,0,0,0,0,0,0,0
77,Douglas,Worcester,1180,,,51,79,68,99,87,80,106,93,91,90,72,90,80,92,2
78,Dover,Norfolk,489,,,12,82,66,85,81,73,90,0,0,0,0,0,0,0,0
79,Dracut,Middlesex,3628,,,54,291,318,313,306,316,258,294,294,308,227,208,199,234,8
82,Duxbury,Plymouth,2811,,,57,176,197,190,187,205,201,225,189,236,238,245,232,231,2
83,East Bridgewater,Plymouth,2107,,,98,146,149,155,142,166,153,167,158,178,132,138,163,162,0
85,Eastham,Barnstable,192,,,15,34,21,28,28,32,34,0,0,0,0,0,0,0,0
86,Easthampton,Hampshire,1417,,,40,99,112,115,116,108,112,118,110,86,110,93,90,106,2
87,East Longmeadow,Hampden,2492,,,35,171,156,181,161,187,184,196,197,208,180,206,219,208,3
88,Easton,Bristol,3418,,,61,223,212,234,235,256,250,270,298,266,272,266,284,282,9
89,Edgartown,Dukes,397,,,8,34,44,45,45,38,49,39,53,42,0,0,0,0,0
91,Erving,Franklin,133,,,21,19,15,17,14,12,14,21,0,0,0,0,0,0,0
93,Everett,Middlesex,6813,,,309,433,447,506,489,529,484,505,494,506,562,578,479,492,0
94,Fairhaven,Bristol,1846,,,31,113,117,113,123,128,137,147,157,149,166,145,169,151,0
95,Fall River,Bristol,10268,,,257,853,776,876,815,875,905,795,788,862,657,620,620,569,0
96,Falmouth,Barnstable,3044,,,103,250,206,223,228,257,230,244,259,239,211,197,212,178,7
97,Fitchburg,Worcester,5187,,,166,382,366,421,460,374,435,405,381,372,307,339,389,379,11
98,Florida,Berkshire,104,,,8,12,14,7,10,3,12,7,12,19,0,0,0,0,0
99,Foxborough,Norfolk,2459,,,91,156,171,179,169,167,195,169,178,212,194,188,189,193,8
100,Framingham,Middlesex,8824,,,254,688,709,662,795,692,704,605,624,669,649,642,590,541,0
101,Franklin,Norfolk,4764,,,130,280,301,292,337,323,359,330,353,386,390,410,423,435,15
103,Gardner,Worcester,2251,,,81,179,175,162,142,158,148,176,194,181,192,146,151,159,7
105,Georgetown,Essex,1276,,,71,91,91,104,103,105,91,95,89,114,66,80,83,93,0
107,Gloucester,Essex,2833,,,80,243,217,221,199,209,204,221,204,205,196,250,188,190,6
110,Grafton,Worcester,3138,,,82,228,227,251,197,239,240,242,283,240,234,204,233,234,4
111,Granby,Hampshire,697,,,21,45,56,55,64,51,46,56,46,48,43,45,56,65,0
114,Greenfield,Franklin,1604,,,83,129,127,142,121,132,123,125,113,123,108,92,76,107,3
117,Hadley,Hampshire,508,,,45,22,36,32,35,30,34,38,31,41,43,47,39,35,0
118,Halifax,Plymouth,564,,,0,69,74,65,83,95,102,76,0,0,0,0,0,0,0
121,Hancock,Berkshire,57,,,13,5,9,8,6,4,6,6,0,0,0,0,0,0,0
122,Hanover,Plymouth,2596,,,101,175,201,224,208,180,215,197,215,171,170,179,170,188,2
125,Harvard,Worcester,1025,,,27,80,52,66,68,78,81,83,77,90,75,86,71,91,0
127,Hatfield,Hampshire,391,,,27,24,17,25,33,25,39,26,35,33,23,18,25,41,0
128,Haverhill,Essex,7738,,,209,530,539,570,604,644,648,628,696,692,623,501,417,402,35
131,Hingham,Plymouth,3864,,,72,262,267,303,279,304,294,313,264,301,265,292,326,319,3
133,Holbrook,Norfolk,1286,,,38,105,89,111,111,106,114,115,93,102,74,92,76,57,3
135,Holland,Hampden,226,,,29,30,23,19,30,34,32,29,0,0,0,0,0,0,0
136,Holliston,Middlesex,2809,,,100,226,190,196,176,209,224,228,219,229,202,191,194,219,6
137,Holyoke,Hampden,5102,,,306,318,374,386,375,340,409,351,360,375,378,356,356,418,0
138,Hopedale,Worcester,1114,,,94,76,81,73,75,83,84,77,88,89,72,73,67,82,0
139,Hopkinton,Middlesex,4006,,,79,258,303,300,322,285,324,308,303,312,320,280,311,295,6
141,Hudson,Middlesex,2336,,,27,163,180,178,195,210,202,175,170,202,170,154,158,152,0
142,Hull,Plymouth,805,,,52,53,43,54,56,63,57,56,62,61,64,54,62,68,0
144,Ipswich,Essex,1628,,,37,127,103,111,106,133,123,117,119,124,131,131,125,136,5
145,Kingston,Plymouth,1047,,,0,157,148,152,149,144,136,161,0,0,0,0,0,0,0
149,Lawrence,Essex,12786,,,406,811,980,912,996,1001,1010,1054,1067,1115,850,798,822,923,41
150,Lee,Berkshire,660,,,20,36,33,43,54,54,47,47,57,37,60,59,54,55,4
151,Leicester,Worcester,1389,,,46,99,89,98,93,119,93,89,102,128,91,115,96,131,0
152,Lenox,Berkshire,722,,,22,40,46,43,48,47,50,55,60,60,58,62,62,67,2
153,Leominster,Worcester,5915,,,114,434,392,435,432,414,431,445,480,460,471,467,464,458,18
154,Leverett,Franklin,144,,,15,17,20,17,18,23,21,13,0,0,0,0,0,0,0
155,Lexington,Middlesex,6790,,,67,343,364,441,494,519,541,552,591,605,576,547,583,567,0
157,Lincoln,Middlesex,1066,,,86,106,113,118,129,115,105,89,102,103,0,0,0,0,0
158,Littleton,Middlesex,1642,,,52,142,103,116,121,138,121,132,132,134,119,119,108,101,4
159,Longmeadow,Hampden,2791,,,63,184,167,191,213,207,207,195,215,238,230,226,216,239,0
160,Lowell,Middlesex,13991,,,532,1080,1130,1096,1217,1099,1113,1110,1207,1206,948,774,669,786,24
161,Ludlow,Hampden,2293,,,33,128,153,149,153,160,157,169,161,203,229,192,205,201,0
162,Lunenburg,Worcester,1597,,,39,124,112,104,135,110,116,135,125,142,107,119,107,117,5
163,Lynn,Essex,15727,,,257,1112,1186,1068,1175,1203,1136,1102,1104,1191,1491,1210,1193,1248,51
164,Lynnfield,Essex,2167,,,38,171,178,164,169,190,162,193,179,159,140,147,136,141,0
165,Malden,Middlesex,6101,,,217,439,445,438,439,435,480,475,497,479,431,439,435,433,19
167,Mansfield,Bristol,3437,,,91,240,257,221,229,236,262,266,258,276,232,276,306,281,6
168,Marblehead,Essex,2601,,,65,147,162,170,177,169,200,190,195,195,238,218,225,245,5
169,Marion,Plymouth,406,,,17,50,50,53,65,53,54,64,0,0,0,0,0,0,0
170,Marlborough,Middlesex,4643,,,169,389,423,409,401,371,382,354,353,370,254,226,294,239,9
171,Marshfield,Plymouth,3822,,,155,240,257,275,236,262,306,269,287,290,338,268,310,326,3
172,Mashpee,Barnstable,1457,,,80,90,98,96,90,109,105,119,118,112,127,95,113,105,0
173,Mattapoisett,Plymouth,436,,,25,59,51,50,64,63,64,60,0,0,0,0,0,0,0
174,Maynard,Middlesex,1185,,,61,90,83,96,88,105,92,93,74,92,83,66,74,86,2
175,Medfield,Norfolk,2530,,,49,197,181,200,196,194,197,206,184,176,179,183,197,190,1
176,Medford,Middlesex,4024,,,87,355,294,282,280,285,307,307,290,318,280,303,337,291,8
177,Medway,Norfolk,2108,,,41,149,146,163,156,151,150,175,155,183,159,145,160,175,0
178,Melrose,Middlesex,3748,,,157,282,312,294,298,328,310,287,282,275,232,225,221,240,5
181,Methuen,Essex,6439,,,139,418,444,486,487,494,498,512,510,560,472,486,450,483,0
182,Middleborough,Plymouth,3011,,,58,220,230,222,222,241,235,213,230,256,253,209,206,208,8
184,Middleton,Essex,708,,,55,94,101,94,104,87,89,84,0,0,0,0,0,0,0
185,Milford,Worcester,4309,,,140,316,327,309,282,311,338,330,328,350,354,310,318,296,0
186,Millbury,Worcester,1601,,,75,119,102,117,113,127,96,116,141,125,134,117,122,97,0
187,Millis,Norfolk,1175,,,53,86,82,90,80,102,88,80,107,79,90,93,70,75,0
189,Milton,Norfolk,4352,,,113,350,334,373,370,391,387,321,321,286,261,283,276,278,8
191,Monson,Hampden,838,,,50,54,67,71,70,61,70,70,69,69,36,42,41,62,6
196,Nahant,Essex,164,,,34,17,32,20,12,11,19,19,0,0,0,0,0,0,0
197,Nantucket,Nantucket,1672,,,48,122,112,97,110,114,94,121,148,152,153,123,147,127,4
198,Natick,Middlesex,5308,,,132,406,359,382,421,394,413,409,434,412,394,384,387,381,0
199,Needham,Norfolk,5515,,,71,369,411,415,430,439,433,450,383,445,431,420,377,441,0
201,New Bedford,Bristol,12504,,,500,989,1007,988,1065,1041,1030,900,965,1020,822,759,763,655,0
204,Newburyport,Essex,2150,,,64,115,130,154,142,135,146,145,163,172,189,204,211,175,5
207,Newton,Middlesex,11974,,,179,738,813,837,881,858,914,880,991,948,958,941,968,1038,30
208,Norfolk,Norfolk,1031,,,59,146,161,125,133,126,136,145,0,0,0,0,0,0,0
209,North Adams,Berkshire,1257,,,90,101,91,93,100,88,100,80,86,93,97,87,71,75,5
210,Northampton,Hampshire,2618,,,87,145,151,183,182,186,197,148,221,210,234,201,245,220,8
211,North Andover,Essex,4493,,,131,288,319,332,349,337,329,336,367,370,337,333,307,357,1
212,North Attleborough,Bristol,3969,,,134,294,287,273,281,287,322,329,292,334,308,287,262,279,0
213,Northborough,Worcester,1550,,,0,155,175,178,165,166,182,192,175,162,0,0,0,0,0
214,Northbridge,Worcester,1975,,,95,155,158,151,120,131,142,156,173,181,136,114,125,138,0
215,North Brookfield,Worcester,454,,,27,35,37,37,35,32,47,35,27,40,20,31,18,33,0
217,North Reading,Middlesex,2321,,,51,175,189,204,145,181,173,193,174,197,170,130,176,162,1
218,Norton,Bristol,2376,,,108,165,178,164,146,177,179,177,186,219,167,174,174,159,3
219,Norwell,Plymouth,2186,,,46,160,166,189,163,170,162,179,160,160,154,161,153,163,0
220,Norwood,Norfolk,3444,,,106,271,284,253,269,268,279,259,244,224,233,227,266,257,4
221,Oak Bluffs,Dukes,427,,,15,35,50,36,49,32,54,57,53,46,0,0,0,0,0
223,Orange,Franklin,536,,,50,75,55,68,70,69,79,70,0,0,0,0,0,0,0
224,Orleans,Barnstable,164,,,0,29,18,23,27,29,38,0,0,0,0,0,0,0,0
226,Oxford,Worcester,1466,,,32,106,77,103,116,102,147,130,123,126,105,103,97,90,9
227,Palmer,Hampden,1186,,,39,94,105,73,96,108,106,83,91,112,77,63,64,70,5
229,Peabody,Essex,5881,,,224,477,440,458,473,422,461,442,474,503,358,382,387,367,13
230,Pelham,Hampshire,117,,,0,14,16,15,19,15,20,18,0,0,0,0,0,0,0
231,Pembroke,Plymouth,2563,,,67,188,183,164,194,187,180,203,213,199,199,189,193,196,8
234,Petersham,Worcester,113,,,0,14,16,18,23,9,18,15,0,0,0,0,0,0,0
236,Pittsfield,Berkshire,4953,,,118,360,347,356,377,430,373,293,368,339,438,398,377,372,7
238,Plainville,Norfolk,656,,,56,90,60,94,87,84,90,95,0,0,0,0,0,0,0
239,Plymouth,Plymouth,7196,,,189,544,505,505,529,519,485,475,532,554,655,590,562,552,0
240,Plympton,Plymouth,241,,,0,43,33,43,29,28,26,39,0,0,0,0,0,0,0
242,Provincetown,Barnstable,141,,,21,10,11,14,9,13,11,15,18,19,0,0,0,0,0
243,Quincy,Norfolk,9404,,,282,693,686,708,703,692,686,680,697,704,708,709,711,721,24
244,Randolph,Norfolk,2571,,,83,219,181,225,201,234,192,188,220,224,181,140,132,139,12
246,Reading,Middlesex,3846,,,102,291,246,320,309,289,263,298,308,285,251,293,295,296,0
248,Revere,Suffolk,7141,,,147,511,549,532,556,562,550,554,528,586,670,515,467,404,10
249,Richmond,Berkshire,157,,,12,15,16,17,17,18,14,19,14,15,0,0,0,0,0
250,Rochester,Plymouth,516,,,25,56,63,62,70,89,66,85,0,0,0,0,0,0,0
251,Rockland,Plymouth,2118,,,52,154,141,157,176,158,173,188,186,185,145,130,128,140,5
252,Rockport,Essex,748,,,24,43,46,36,51,55,57,67,70,68,46,66,61,58,0
253,Rowe,Franklin,65,,,7,4,7,12,6,11,13,5,0,0,0,0,0,0,0
258,Salem,Essex,3665,,,167,279,287,326,302,331,336,246,256,262,259,205,215,189,5
261,Sandwich,Barnstable,2288,,,76,151,167,153,197,180,169,191,177,216,143,143,161,161,3
262,Saugus,Essex,2436,,,53,152,168,183,188,196,194,201,193,214,173,173,174,168,6
263,Savoy,Berkshire,51,,,3,6,5,6,6,10,7,8,0,0,0,0,0,0,0
264,Scituate,Plymouth,2772,,,69,193,195,215,230,215,195,206,200,192,202,208,186,266,0
265,Seekonk,Bristol,2075,,,49,153,174,160,158,161,178,155,150,146,158,137,133,163,0
266,Sharon,Norfolk,3537,,,50,191,238,249,274,259,261,285,288,303,266,270,287,316,0
269,Sherborn,Middlesex,403,,,11,63,60,70,62,59,78,0,0,0,0,0,0,0,0
271,Shrewsbury,Worcester,5885,,,164,343,339,417,429,427,483,469,481,498,459,450,464,461,1
272,Shutesbury,Franklin,115,,,13,16,10,20,14,11,18,13,0,0,0,0,0,0,0
273,Somerset,Bristol,1646,,,52,153,147,147,183,175,197,167,192,233,0,0,0,0,0
274,Somerville,Middlesex,4673,,,236,350,360,388,355,301,320,355,338,314,393,337,287,329,10
275,Southampton,Hampshire,466,,,32,63,60,57,68,52,76,58,0,0,0,0,0,0,0
276,Southborough,Worcester,1247,,,104,117,114,144,125,137,123,128,127,128,0,0,0,0,0
277,Southbridge,Worcester,1805,,,40,141,140,159,124,154,155,129,132,159,158,131,101,82,0
278,South Hadley,Hampshire,1763,,,62,128,96,111,147,131,150,130,133,123,142,131,134,138,7
281,Springfield,Hampden,23799,,,1345,1600,1684,1789,1785,1757,1726,1546,1556,1696,2153,1754,1604,1678,126
284,Stoneham,Middlesex,2243,,,89,169,186,167,178,166,181,172,157,199,144,148,146,139,2
285,Stoughton,Norfolk,3477,,,125,294,237,259,233,232,241,277,259,271,314,284,222,223,6
287,Sturbridge,Worcester,846,,,66,116,100,115,96,113,126,114,0,0,0,0,0,0,0
288,Sudbury,Middlesex,2517,,,64,248,227,300,259,274,277,290,285,293,0,0,0,0,0
289,Sunderland,Franklin,188,,,15,21,14,24,28,28,27,31,0,0,0,0,0,0,0
290,Sutton,Worcester,1209,,,20,82,92,84,103,95,73,101,102,98,82,93,91,93,0
291,Swampscott,Essex,2041,,,54,148,141,148,142,127,136,154,164,174,151,154,154,189,5
292,Swansea,Bristol,2013,,,47,152,142,152,141,162,174,147,178,174,139,169,111,122,3
293,Taunton,Bristol,7757,,,264,582,527,558,586,590,599,606,653,662,528,549,501,543,9
295,Tewksbury,Middlesex,3180,,,156,229,257,250,235,235,265,240,247,264,174,198,197,229,4
296,Tisbury,Dukes,286,,,11,33,36,27,26,35,30,27,22,39,0,0,0,0,0
298,Topsfield,Essex,622,,,43,82,74,83,83,86,89,82,0,0,0,0,0,0,0
300,Truro,Barnstable,111,,,23,17,12,12,14,15,16,2,0,0,0,0,0,0,0
301,Tyngsborough,Middlesex,1624,,,65,122,111,114,128,122,144,113,126,154,98,88,110,129,0
304,Uxbridge,Worcester,1626,,,65,127,107,113,115,125,113,128,148,116,121,119,111,116,2
305,Wakefield,Middlesex,3318,,,102,249,290,254,245,271,271,258,266,266,211,189,206,240,0
306,Wales,Hampden,118,,,17,12,15,17,10,12,14,21,0,0,0,0,0,0,0
307,Walpole,Norfolk,3667,,,88,285,316,289,287,278,278,273,258,271,242,260,254,282,6
308,Waltham,Middlesex,5496,,,117,444,429,416,423,420,434,400,381,389,416,423,419,384,1
309,Ware,Hampshire,1124,,,54,76,70,85,88,79,78,98,97,102,107,70,62,54,4
310,Wareham,Plymouth,2043,,,65,190,163,188,146,173,125,164,173,203,129,109,102,103,10
314,Watertown,Middlesex,2571,,,115,231,198,193,204,207,187,176,167,188,210,177,166,147,5
315,Wayland,Middlesex,2711,,,0,197,224,205,192,242,218,204,198,200,232,213,191,195,0
316,Webster,Worcester,1697,,,41,127,125,151,134,128,149,154,152,133,128,74,91,102,8
317,Wellesley,Norfolk,4290,,,94,287,257,288,308,320,322,315,323,370,342,357,360,336,11
318,Wellfleet,Barnstable,112,,,0,22,17,13,23,18,19,0,0,0,0,0,0,0,0
321,Westborough,Worcester,3856,,,133,255,261,277,271,298,300,291,293,299,320,296,262,291,9
322,West Boylston,Worcester,879,,,37,74,44,65,61,63,63,67,67,78,51,58,67,84,0
323,West Bridgewater,Plymouth,1379,,,52,92,120,90,108,89,103,103,104,120,94,99,102,103,0
325,Westfield,Hampden,4774,,,79,315,315,331,360,319,345,355,333,381,409,404,399,417,12
326,Westford,Middlesex,4668,,,97,277,308,312,316,338,317,391,386,359,370,379,429,386,3
327,Westhampton,Hampshire,103,,,8,14,8,13,12,12,19,17,0,0,0,0,0,0,0
330,Weston,Middlesex,1948,,,35,141,138,140,141,121,142,151,149,152,166,158,155,159,0
331,Westport,Bristol,1430,,,50,112,109,109,115,107,118,136,139,116,97,81,69,69,3
